A,B,C,D
0.14623030389772204,0.6673232821923853,0.11126851205583571,0.07517790185405686
0.09215005434020773,0.7003065229001441,0.13094168144159565,0.07660174131805249
0.11629181794581432,0.6941474272213621,0.08401688205768486,0.10554387277513855
0.05154399744333586,0.6777069503309996,0.22120679372914037,0.04954225849652417
0.059277799239046115,0.6552916308907943,0.22613462968336254,0.05929594018679708
0.7375094773640323,0.08888038279567421,0.06821065491318098,0.10539948492711267
0.7112469234358184,0.14267324317609675,0.1018165230685813,0.04426331031950349
0.10902785848835277,0.10961015141319376,0.6348234010805395,0.1465385890179141
0.11781872736282042,0.6542279739421778,0.1239589095996285,0.10399438909537323
0.08254988855501315,0.08372914781966803,0.09327765038286893,0.7404433132424499
0.6919435504557975,0.08251313874529977,0.07652500902474078,0.14901830177416203
0.060563796348174534,0.09537959477873319,0.07148732201710445,0.7725692868559879
0.09715642731113164,0.09422464307163603,0.6797612878626182,0.12885764175461412
0.6148052489618188,0.0668500864690741,0.09944046576901773,0.21890419880008935
0.0769824905539684,0.6918919303599551,0.1453857983096297,0.08573978077644684
0.6290828420402869,0.15014714047980265,0.14105252315187006,0.07971749432804055
0.12589096857786772,0.6593860885151793,0.09497638039443362,0.11974656251251929
0.07410806698512228,0.0864757807346319,0.1054409357830455,0.7339752164972003
0.0919861410329376,0.11206129002424069,0.7269401634121945,0.06901240553062711
0.07117727615805511,0.6850728808811846,0.1708137755836498,0.07293606737711042
0.1143705503936521,0.656449457120483,0.10908094564234465,0.12009904684352019
0.08257230868766333,0.07498385415809623,0.11883509192004856,0.7236087452341918
0.07672328839337977,0.7668011514052779,0.0877521313552819,0.0687234288460604
0.18584508245678122,0.11102744401291671,0.06190698477010211,0.6412204887602
0.7332270021972658,0.07520122852010405,0.0674823443742749,0.12408942490835534
0.16751408727022946,0.39701138643209377,0.36032532964517594,0.07514919665250082
0.6682503564162554,0.1113975155795567,0.0957040492591582,0.12464807874502969
0.3468151466184704,0.10208368671197773,0.18016320220191392,0.370937964467638
0.7331954882116262,0.10503529638306444,0.09922029919104179,0.06254891621426767
0.1077920969839148,0.6328598647881009,0.1281196391362489,0.1312283990917354
0.12492207746113573,0.2781284162499058,0.49275196053972337,0.104197545749235
0.08474029031711454,0.09289815261334419,0.7039398462024404,0.1184217108671009
0.16868901104748038,0.6956435640283682,0.07994018612957364,0.05572723879457775
0.1599530370075853,0.34779167717732923,0.3978470458820928,0.09440823993299256
0.07615010778113576,0.07244630406567923,0.12170682493687981,0.7296967632163052
0.11354204480970395,0.12826234687957044,0.12402782499029362,0.634167783320432
0.08490869420634811,0.7012475890690409,0.12000843568274285,0.09383528104186822
0.1318221403833117,0.08449887743353719,0.7136292601949553,0.07004972198819567
0.6413786617820767,0.13463029513763952,0.10766014981925225,0.11633089326103155
0.7257632916670684,0.0825121656386105,0.08000974704937602,0.11171479564494496
0.11659704158550599,0.06363093237567527,0.6897479398222878,0.13002408621653086
0.07590297167422855,0.7491966493679382,0.08489350604111083,0.09000687291672241
0.10731129599736704,0.10194182266841706,0.7150302592522977,0.07571662208191833
0.10607858966294909,0.08301942539414599,0.08216478722919661,0.7287371977137084
0.07341666913202252,0.14841198572563166,0.7066373162145222,0.07153402892782369
0.07533378053477843,0.11370121289939697,0.5463011045273508,0.26466390203847373
0.09324647582129039,0.7463828905196906,0.07804945984233623,0.08232117381668266
0.06646962604871466,0.6673777826264896,0.1887725031246331,0.07738008820016276
0.10725278357102803,0.6918294151388618,0.059789225960213827,0.14112857532989634
0.0997811597362295,0.6277014499208442,0.13136365150953416,0.14115373883339222
0.10966421565871895,0.09599144926631625,0.07649214894382488,0.7178521861311399
0.07198716714340318,0.06785595614638949,0.09257882724517016,0.7675780494650372
0.07769252685585666,0.7427565032787866,0.07651352147070506,0.10303744839465154
0.7136712817011513,0.08152048294744131,0.07440869096781551,0.13039954438359175
0.07566539618929896,0.06747375605604942,0.09861058058132062,0.7582502671733311
0.7589111357410616,0.08852013923004404,0.07887974629947266,0.07368897872942147
0.10778441267896369,0.08995992034684266,0.09246871519754918,0.7097869517766444
0.09612560694842882,0.7155057767515272,0.07799154232899348,0.11037707397105039
0.08884832594936734,0.4989020768513562,0.33345981677492936,0.07878978042434716
0.15385194994389875,0.6557098435814674,0.10448062597289093,0.08595758050174294
0.15521419943265483,0.07161502458080658,0.6761344586051904,0.09703631738134813
0.095105882890205,0.08936761910869316,0.1077071699246714,0.7078193280764306
0.6444818023616761,0.18373755082099433,0.11614744000740958,0.055633206809919934
0.09235169243492869,0.7087600587583142,0.13255873261253664,0.06632951619422053
0.11011088781885357,0.11020682402291972,0.03756661248825052,0.7421156756699762
0.0631519510513828,0.1266972511155155,0.6415811645721423,0.1685696332609594
0.08654309017949606,0.7657492841275402,0.09255418056738761,0.0551534451255762
0.08313791192794533,0.15314539799480908,0.6743454778055953,0.08937121227165018
0.09775154901467148,0.12136081686758131,0.1329869960395626,0.6479006380781847
0.6313320002153076,0.1732130126027279,0.10343600991937839,0.09201897726258618
0.09611712979926706,0.09019899457918458,0.10946918453732213,0.7042146910842263
0.723300189178955,0.07840643056383083,0.07494628792836538,0.12334709232884879
0.7452421005839011,0.09163717555879815,0.07630011611233006,0.08682060774497073
0.10932983608768357,0.09096737300420614,0.08718175552998322,0.7125210353781272
0.09534289873282177,0.12208536267336634,0.12290998363122549,0.6596617549625864
0.5246818359823777,0.10953779218265879,0.30192158044855544,0.06385879138640804
0.08609000472286493,0.1122889325985174,0.6640014339177479,0.13761962876086978
0.08018359961486664,0.07454392500164075,0.06892287402338862,0.776349601360104
0.08233143662066508,0.07500542559335915,0.08715624129727503,0.7555068964887006
0.6277987211748196,0.14653460830557655,0.12780778253605185,0.09785888798355193
0.10768415541804653,0.10615077539024223,0.04214276193092096,0.7440223072607903
0.0951622417122461,0.09130558365858038,0.2064098481991,0.6071223264300736
0.11413977322713979,0.6504679230786434,0.11603107670652003,0.1193612269876967
0.10289176208067888,0.09240841090315287,0.10508857467490045,0.6996112523412678
0.7170321422420273,0.09060613174201977,0.08601813356121883,0.1063435924547342
0.7350165641339677,0.10675637661783509,0.089806428465733,0.06842063078246423
0.09097989360320106,0.09428079830378837,0.6646627034586423,0.15007660463436812
0.13405430711764962,0.4198465382213629,0.3408182715210194,0.10528088313996806
0.689547976955126,0.07908622366556103,0.08507666404681978,0.14628913533249324
0.07735412997923756,0.15792121009443086,0.6891348625248949,0.07558979740143683
0.08544214361531272,0.12068424441109948,0.09500518941601582,0.698868422557572
0.08800243096404572,0.1252285709820153,0.14939600812883452,0.6373729899251045
0.08412115765464712,0.7300666298108989,0.10572030467728619,0.08009190785716787
0.07787728770127017,0.08884662211277437,0.6680213304524145,0.16525475973354087
0.10398851554088964,0.09327788673697898,0.10683005754213526,0.6959035401799961
0.359806249030591,0.08673679050202286,0.19922698654268983,0.35422997392469635
0.7724596219574764,0.07614686191365252,0.08752002210660774,0.06387349402226335
0.7423152938851326,0.09874878563966853,0.08753992327903398,0.07139599719616468
0.07752531302839613,0.10519757420006515,0.7459741066477427,0.07130300612379606
0.08339289172171442,0.4760618066972017,0.3461641448025525,0.09438115677853137
0.07562179645897302,0.13911539952229995,0.668766677806849,0.11649612621187817
0.27157410705704316,0.08822376464117408,0.0877888950636066,0.5524132332381763
0.6163567376859271,0.06828584817342054,0.19999585441141574,0.11536155972923653
0.0905698731750708,0.18615192407197906,0.662462751790957,0.060815450961993096
0.6661856190906792,0.13084330911145142,0.09470179471196322,0.10826927708590631
0.09590476533494602,0.08606569435431029,0.09340906215079593,0.7246204781599478
0.1079585973514712,0.6591567512573685,0.1436017443441172,0.08928290704704293
0.0868820236483243,0.4771183679738372,0.35638011747227544,0.07961949090556296
0.09959840035064733,0.6502475552956526,0.12604665317029803,0.12410739118340205
0.15441999861212716,0.2676621800517507,0.43897230818517585,0.1389455131509464
0.13365428618662095,0.7019086895206207,0.08601759668845438,0.0784194276043041
0.7208891363391721,0.17452138167736808,0.044264762043028025,0.06032471994043181
0.7432227666001346,0.1079904906966709,0.07843655601968996,0.07035018668350457
0.7237454658239278,0.10305052352508287,0.06835958157479406,0.10484442907619532
0.0908112294456544,0.7730097117865651,0.07315933003972816,0.0630197287280525
0.09581831336480849,0.09945307308018722,0.7424198978311796,0.06230871572382479
0.14757962047968612,0.13870933576978872,0.6401580076071678,0.07355303614335745
0.08853562516008036,0.5221960971298886,0.3135584350792613,0.07570984263076994
0.07125586473376791,0.0924701299672693,0.05849972544169322,0.7777742798572697
0.06493691820197589,0.08661385907501878,0.7222952951530363,0.12615392756996907
0.08045527892840175,0.7129548149203202,0.14853050223284217,0.05805940391843597
0.10136185087642018,0.11408130143543839,0.6630866075234302,0.12147024016471124
0.08171087351771275,0.09724426790376318,0.14367542046034673,0.6773694381181774
0.7401123531888912,0.09789755569034722,0.08021504274775737,0.08177504837300427
0.7464352645424023,0.09026240717792763,0.08170871378546316,0.08159361449420678
0.10698593350804567,0.10735253277721322,0.7022262961941216,0.08343523752061947
0.0856746000470855,0.1477025503194377,0.6475750551571873,0.11904779447628963
0.6160146394316484,0.12918016982144628,0.09605825670170186,0.1587469340452035
0.6552027367891327,0.1689839881665132,0.11097531007657713,0.0648379649677771
0.6756368717983257,0.13937780573807088,0.0834753437757815,0.10150997868782193
0.07932959611468737,0.07006705370533411,0.13749843862909225,0.7131049115508862
0.5038847851849535,0.16828902770344098,0.18104523874388354,0.14678094836772193
0.08300962942210707,0.08954768413694489,0.11132429591738846,0.7161183905235595
0.6535058425703656,0.12948196096535874,0.09440963186129865,0.12260256460297694
0.6224300878500334,0.1481674953695354,0.16309921812239628,0.06630319865803508
0.07788147505298451,0.07123888200097037,0.07653627828313884,0.7743433646629062
0.08262190068634032,0.07974746739765667,0.7284988747494574,0.10913175716654568
0.11073360099064464,0.6228748733720672,0.11664818542285249,0.1497433402144357
0.12033392414343583,0.6619497956663241,0.13685059740058794,0.08086568278965214
0.08420015925244152,0.09602130159931438,0.6280748172202558,0.19170372192798835
0.11406132520623229,0.1071991863861425,0.10978662677821144,0.6689528616294136
0.08436178404144168,0.07725297253103688,0.12075926273265504,0.7176259806948664
0.10471720332237122,0.19482435988216615,0.18159752506584725,0.5188609117296155
0.10804709161241137,0.7162619920424441,0.08615173579839133,0.08953918054675333
0.07186485332997515,0.6989143955541288,0.1764067992671432,0.05281395184875278
0.7444043406866176,0.08004106830388075,0.07252654125521174,0.10302804975428993
0.07610257186494675,0.07697467528933627,0.7295717537966632,0.11735099904905386
0.6908354188786371,0.08516564004838671,0.09466340632759367,0.12933553474538256
0.14854635282146159,0.7056385239121479,0.08595633607124252,0.05985878719514788
0.10893904560561485,0.08668303545619417,0.07394981218676715,0.7304281067514238
0.07694591247250786,0.07794403100745786,0.061902044969478126,0.7832080115505561
0.09090523820204434,0.12067974981986554,0.7044702366087124,0.08394477536937778
0.09272710296579631,0.6291978011377019,0.1755482266330432,0.10252686926345868
0.0799884221962005,0.082218348690801,0.10873606653047577,0.7290571625825228
0.1314688160196959,0.5959240508143442,0.19687833578435585,0.07572879738160397
0.087183184171041,0.6536044035318179,0.12319074631531388,0.13602166598182716
0.0868820236483243,0.4771183679738372,0.35638011747227544,0.07961949090556296
0.06575605417492261,0.07059559344709178,0.08042489483100182,0.7832234575469837
0.7398896698653286,0.1054170952968895,0.08202408185453262,0.07266915298324912
0.10573272438396854,0.6962622544555229,0.1105702919315053,0.08743472922900328
0.12002600483823861,0.42623349348022405,0.3627873863785308,0.0909531153030065
0.7725494807907454,0.0626787081411951,0.06813559612855939,0.09663621493950028
0.08592842549671097,0.07111388911761386,0.10101923242396181,0.7419384529617135
0.07370043224853824,0.06779790562268477,0.06984438483118184,0.788657277297595
0.7318360114099356,0.07248647459165694,0.054161296941816636,0.14151621705659076
0.6324010443921728,0.10776059388073272,0.07752633111326922,0.18231203061382523
0.11346903380607555,0.6289459240763382,0.1052191842604939,0.15236585785709245
0.11529172607026597,0.7367884779394459,0.06183330115708998,0.08608649483319818
0.11085720556187116,0.09760764596980259,0.11430771608329632,0.6772274323850298
0.0989664503247909,0.7064564354855778,0.0900985740691944,0.10447854012043702
0.6305904578223361,0.10513104700470793,0.08453402926159251,0.17974446591136342
0.7086569947248794,0.13523026324972248,0.07542464769799458,0.08068809432740344
0.0834499261677484,0.6279400256981373,0.12572785644807333,0.16288219168604087
0.7536582240145819,0.13576570523376066,0.06763735368935422,0.04293871706230321
0.12074788568307089,0.11868787191371581,0.09321856013158217,0.6673456822716313
0.09636150760122007,0.666488016724922,0.13271591043585568,0.10443456523800247
0.13337252825691331,0.44741340742834834,0.323855784756099,0.09535827955863944
0.7768651470447566,0.07879600764105586,0.08533885804441801,0.05899998726976949
0.06612139405073507,0.12073772763952038,0.6959132583848605,0.11722761992488422
0.7711283372626409,0.10258634579818335,0.06318534575089498,0.06309997118828084
0.17833719079551488,0.6357297985959075,0.09789540808545258,0.08803760252312505
0.11140078546189616,0.6437516191987988,0.17481164290108375,0.07003595243822126
0.09585772583944392,0.6414875876110139,0.09903479325184088,0.16361989329770127
0.07714429503948951,0.07345423693763561,0.11396597651247739,0.7354354915103976
0.12251842201501636,0.08464295942043853,0.7169617310857775,0.07587688747876756
0.12521256251365157,0.10306920820547967,0.6660926328729861,0.10562559640788263
0.1185441832761613,0.6256129791857588,0.10905784483136167,0.1467849927067181
0.08885050504715887,0.7236640444885902,0.10000433425590731,0.0874811162083436
0.07708933354482109,0.10625826780086249,0.5240314500421118,0.2926209486122046
0.5302693705175727,0.09752843934012136,0.13098448993248002,0.24121770020982594
0.7341518020695326,0.07935027898082037,0.09154108476403865,0.09495683418560841
0.7704466347238277,0.05819183341217325,0.06113015065396253,0.11023138121003662
0.06485402728936893,0.6461881260803946,0.08730208025986749,0.20165576637036903
0.0786755069470287,0.07000130081142167,0.07409459493082401,0.7772285973107256
0.11406132520623229,0.1071991863861425,0.10978662677821144,0.6689528616294136
0.1059612715606408,0.6344530186058442,0.0871219235358877,0.17246378629762718
0.09139734128010416,0.09511577046941841,0.12895148063301054,0.6845354076174669
0.06688815180949624,0.6956848797796209,0.14519867512949108,0.0922282932813918
0.07358850669486423,0.09528078635954731,0.11357714553140642,0.717553561414182
0.10905751844014668,0.07969248725063426,0.7393247782044606,0.07192521610475859
0.10701326018216535,0.5440986414327746,0.2606222097948786,0.0882658885901814
0.6303120357820341,0.1008025084843978,0.06771815027981314,0.201167305453755
0.7481298868479543,0.07718566939927098,0.09448452820052348,0.08019991555225128
0.13185719817958202,0.6412391882975598,0.10410116570644276,0.12280244781641533
0.694668377967766,0.15538244330917883,0.0898038311344767,0.060145347588578396
0.12678099126349712,0.3671660522514585,0.37575859763869324,0.13029435884635113
0.06935440955817192,0.0808013853357008,0.13433877264372082,0.7155054324624064
0.07960974891075093,0.09467907170024448,0.6922058498453801,0.13350532954362448
0.07889343621956875,0.67399653642289,0.14421189826385264,0.10289812909368863
0.10408659750616449,0.47408205917861596,0.3713001931719797,0.05053115014323972
0.10739574892755616,0.6877124899121599,0.08751360318678743,0.11737815797349654
0.08610204947329053,0.09115894346867641,0.10788748550955712,0.7148515215484759
0.07921538726285986,0.7033473669768795,0.09379068547092824,0.12364656028933231
0.10034231352554923,0.0862190532461362,0.06246890516885625,0.7509697280594584
0.2723098414931391,0.5222286484419093,0.12057918211651253,0.08488232794843913
0.05600060532483241,0.661770389164024,0.2146286533017494,0.0676003522093942
0.15198921919628297,0.13276856911108986,0.0977985988346976,0.6174436128579295
0.6440339412812096,0.13708949726542513,0.11019471947721303,0.10868184197615222
0.08425090923040592,0.13391330642487972,0.6676411131291116,0.1141946712156027
0.7240720273186417,0.10882882401473559,0.10891751703019956,0.05818163163642317
0.07335905452580509,0.06831585114261653,0.07086358218472727,0.7874615121468511
0.7421565225734512,0.11957161500093923,0.09605472314542432,0.04221713928018534
0.11711847351531662,0.28553669180843994,0.371414432510416,0.22593040216582744
0.08945824182976149,0.747150923107271,0.06317418474867169,0.10021665031429583
0.36797889872514916,0.16180961804861058,0.14511311891409048,0.3250983643121499
0.10078278750148721,0.08911359171678478,0.07794589638117103,0.7321577244005569
0.16555958509410265,0.12037338477552575,0.6472371496267131,0.06682988050365848
0.7353420081349076,0.1258860676318284,0.07345675300533819,0.06531517122792568
0.43296110062117893,0.12925550812172978,0.18694989388857508,0.2508334973685162
0.08213830418879008,0.07776785122018513,0.0660709961789042,0.7740228484121205
0.0807916847839666,0.7289889652063885,0.11325849374945844,0.07696085626018628
0.07228043623276764,0.16085318608486787,0.6796934051665883,0.08717297251577609
0.13668336548467783,0.44242195624476177,0.31686410826243244,0.10403057000812796
0.07760090269773547,0.7168358964481837,0.09648474508385974,0.10907845577022109
0.06990810452388165,0.7460379184182069,0.08700752019051153,0.09704645686739999
0.6392888434846458,0.09599982975801018,0.10607612467661764,0.15863520208072643
0.08853562516008036,0.5221960971298886,0.3135584350792613,0.07570984263076994
0.08731120361872367,0.07242540897945918,0.10097483126920155,0.7392885561326155
0.08731120361872367,0.07242540897945918,0.10097483126920155,0.7392885561326155
0.08598174824223366,0.6710519042147484,0.14838199849212402,0.0945843490508939
0.0665230151717605,0.6503459277061712,0.07842371106004542,0.2047073460620229
0.0762029954336265,0.07656399099654378,0.09259668146334209,0.7546363321064876
0.07680424586220659,0.06846800761786025,0.14414674804882377,0.7105809984711094
0.07789547814187575,0.06317742768510516,0.08954703341010664,0.7693800607629124
0.07562179645897302,0.13911539952229995,0.668766677806849,0.11649612621187817
0.09076803018805268,0.679887791600605,0.10214286867170005,0.12720130953964232
0.6377572731127717,0.08901552196490148,0.09524152871217732,0.17798567621014932
0.11977635517448568,0.6662643482837346,0.11152826711599685,0.10243102942578282
0.06639257219290241,0.6814511831633672,0.15336399035748724,0.0987922542862431
0.10670161550812608,0.1088940760150667,0.07004263320172646,0.7143616752750809
0.7659771424221539,0.06036997218437622,0.06973588135409266,0.1039170040393773
0.12518570440554655,0.6521970588047427,0.10209250547179768,0.12052473131791305
0.07708933354482109,0.10625826780086249,0.5240314500421118,0.2926209486122046
0.09894614006627306,0.29988092895572555,0.508745767866353,0.0924271631116486
0.11900257781904733,0.7599322073725565,0.06461850282887602,0.05644671197952013
0.09571628741576114,0.7541656597622789,0.07483196452619657,0.07528608829576341
0.09847717327259493,0.34369703105248556,0.4531110161385672,0.10471477953635254
0.1457933331765086,0.6938230384058891,0.07531672617715778,0.08506690224044453
0.08571704806011655,0.1892867001732197,0.06671213226267741,0.6582841195039864
0.0975873226530299,0.31343365548204455,0.4886931149990229,0.1002859068659025
0.7324512721776406,0.06845298209938538,0.12201013164673388,0.07708561407624015
0.07849939950760335,0.2812564718386965,0.5253951095105894,0.11484901914311063
0.10759097532535646,0.3882937539220951,0.3817744531409301,0.12234081761161845
0.07892389340061183,0.08326526974253655,0.09464487491515455,0.743165961941697
0.18416574836445784,0.1279662952902587,0.5862574180437138,0.10161053830156949
0.13353683270290997,0.6811570523689491,0.08391841523749503,0.10138769969064605
0.41894433643338236,0.11449249112750548,0.16304048841331495,0.30352268402579724
0.08403643606048412,0.12109400928241365,0.04651610805998871,0.7483534465971136
0.16368690989723916,0.2164087151944468,0.4865847274236094,0.13331964748470473
0.6280713430701461,0.06923802407490688,0.09706165234518373,0.20562898050976322
0.09170327774068723,0.6811633925027051,0.08082599238927948,0.14630733736732832
0.06097523597770854,0.054522557496743736,0.1035823891989822,0.7809198173265656
0.11131616520985743,0.0905420769054313,0.29695877473945714,0.5011829831452542
0.08576006200717672,0.08555824225756481,0.6851506305473569,0.14353106518790165
0.13765751188841008,0.6658155277356022,0.10935867210240133,0.08716828827358664
0.1013994983183613,0.11409977456364005,0.6630106226599759,0.1214901044580226
0.10791876013939819,0.0922399833268295,0.08594010169291486,0.7139011548408574
0.09296256985544564,0.0775467106160027,0.11020631643069753,0.7192844030978541
0.0990043794871419,0.45657688413288217,0.3935852353539681,0.05083350102600774
0.10362320429159111,0.07709433764988688,0.712530532431857,0.10675192562666494
0.0746050288659828,0.09626487897719609,0.6809096388100135,0.14822045334680747
0.13287020242761133,0.6321790207247036,0.0753733546868603,0.15957742216082485
0.09359315212406401,0.11031551006650533,0.6656067205228556,0.13048461728657512
0.70012707602891,0.13840297123223555,0.09234512386015041,0.06912482887870397
0.07969834177923403,0.0817940511028509,0.07198025420307348,0.7665273529148415
0.09018278957540511,0.07460873264303396,0.06646471536519358,0.7687437624163673
0.06265400415648671,0.1535865236463746,0.6642389807980473,0.11952049139909153
0.09442409374814227,0.11191166111909817,0.6820788454572526,0.1115853996755069
0.32142452593074,0.11919433016170189,0.32570957577318127,0.23367156813437684
0.056358867789724425,0.05109928568618419,0.11692143862559039,0.775620407898501
0.26673230064190734,0.0923394334349119,0.10975343819912348,0.5311748277240573
0.6961623745143565,0.13138868242921722,0.12460119243547806,0.04784775062094824
0.10292992285256769,0.10789025234291179,0.6529426332448482,0.13623719155967232
0.15115711920278407,0.3701169463538958,0.39379767609206706,0.08492825835125312
0.7312286870844873,0.12062442192452946,0.08432049892925246,0.0638263920617309
0.061257592542125705,0.7373188676359165,0.10571992008693819,0.09570361973501947
0.11203771472573462,0.16684375219097247,0.6326720985883298,0.08844643449496326
0.1549235332977199,0.11172057484244177,0.5881718150840501,0.14518407677578826
0.538912278718912,0.10453089460478712,0.11781803168473243,0.23873879499156836
0.08487433402121139,0.10720965873249666,0.10084292814259872,0.7070730791036931
0.13337252825691331,0.44741340742834834,0.323855784756099,0.09535827955863944
0.10228007431685268,0.3696829526150565,0.40512620519175085,0.12291076787633999
0.6362849025640374,0.16060086974771068,0.13365185312068464,0.0694623745675672
0.09142799181040334,0.07997090905843118,0.11794542173637412,0.7106556773947913
0.09245762274254747,0.11107569952558925,0.6684505747620266,0.12801610296983665
0.0871211859062714,0.11251611266421202,0.6845983331958867,0.1157643682336297
0.09612350064477342,0.11078167058764166,0.18855960174442932,0.6045352270231555
0.10519644422272537,0.6593582267236939,0.11074747872063781,0.12469785033294305
0.08315549920472276,0.677987408736812,0.1286133202347908,0.11024377182367459
0.17799970362948903,0.5886678937124538,0.08474766713850766,0.14858473551954937
0.6880976274636386,0.1467308611001867,0.1046086990196941,0.060562812416480497
0.15115711920278407,0.3701169463538958,0.39379767609206706,0.08492825835125312
0.683849226941312,0.081144141331964,0.0718630662313588,0.16314356549536535
0.7098779917641811,0.09052224169298857,0.12252211655371782,0.07707764998911255
0.0897336924485156,0.6886428995176599,0.13684591536644736,0.08477749266737716
0.08617813969282004,0.12526906308365196,0.07434359821880063,0.7142091990047275
0.12575540365512558,0.6349058924145071,0.11195964204651242,0.12737906188385476
0.7431138312212955,0.16552380439749317,0.05771602448303823,0.033646339898173165
0.08161005989694294,0.07470774399513094,0.0817703988337246,0.7619117972742016
0.08285557029209674,0.6577522503933535,0.17662730568586757,0.08276487362868216
0.6502823469913783,0.11074830943760912,0.18277020935425786,0.0561991342167548
0.11777367025462948,0.641169349254743,0.12000779898043704,0.12104918151019038
0.08337287447412116,0.09495701450709561,0.6948800214485942,0.12679008957018897
0.07526998856818937,0.22839132337564716,0.6498665878781648,0.04647210017799872
0.6406215429765759,0.0927249438245854,0.08569743096775255,0.18095608223108622
0.0703403956953165,0.7272520593310005,0.1456473209585913,0.05676022401509183
0.06958195154321165,0.09443093722787861,0.6961175856003636,0.13986952562854613
0.056446825404712055,0.7550886974189983,0.09440439662924928,0.0940600805470403
0.0847723713752925,0.07145038295190843,0.0926908475430348,0.7510863981297643
0.7241671429995716,0.10876031027664401,0.0812256064564835,0.0858469402673009
0.10728123180925346,0.6617131456781787,0.13947118424672192,0.0915344382658459
0.7870227133458099,0.09718039308630472,0.05757976201901544,0.058217131548869906
0.08214506096494852,0.15641377340833298,0.6633267895475786,0.09811437607913982
0.0956616805892079,0.09124884337283637,0.09564277534307221,0.7174467006948835
0.26709704307775123,0.08482829438263885,0.09770611742392772,0.5503685451156822
0.7082832269710138,0.13357604697669312,0.11333525555817899,0.04480547049411412
0.0887704111744041,0.10079362793884686,0.6784546808592937,0.13198128002745538
0.08211322955152682,0.09813722818190958,0.14475214660324182,0.6749973956633216
0.10398851554088964,0.09327788673697898,0.10683005754213526,0.6959035401799961
0.09228543709990798,0.733097492259018,0.08830012840941691,0.08631694223165698
0.6423013283110436,0.056227944305715316,0.2233262114471239,0.07814451593611722
0.11137033551283138,0.10075903829427617,0.13929005498065533,0.648580571212237
0.11482462616299753,0.09358649541279793,0.08779012669386517,0.7037987517303393
0.7625836599008032,0.07963746616647532,0.10157761097731395,0.05620126295540762
0.11220592091742625,0.14232157573542972,0.07955748934673523,0.6659150140004088
0.1495037469308952,0.6758259315226696,0.06572957959572777,0.1089407419507074
0.37571557040747317,0.11962593143160405,0.1643668465042344,0.3402916516566884
0.08636518784546031,0.7248995367608378,0.11505268967148682,0.07368258572221499
0.0917559507939361,0.13544189600487716,0.07482765641550972,0.697974496785677
0.7150438410617164,0.09694294996477786,0.09518915368209575,0.09282405529141013
0.6267932948316182,0.15574705960955143,0.12639739443765025,0.09106225112118
0.6971781692513067,0.08068516009191479,0.09600802862606164,0.12612864203071675
0.7314385262575808,0.06849213354725323,0.09497381376715515,0.10509552642801098
0.07330258663724258,0.14720660504314126,0.6782771441948815,0.1012136641247347
0.07247076079966719,0.11813939822587267,0.7408270790236235,0.06856276195083671
0.39394459340249477,0.11371720287636107,0.1437374414075251,0.34860076231361925
0.2003204229601077,0.45413372490951154,0.28177822817228565,0.06376762395809518
0.6632712944778947,0.10397785227957312,0.10668171235703101,0.12606914088550122
